"Affinity FCU","Bank name","Affinity","Account holder","Mary","Account type","checking","Account number","checking account #","Customer ID","customer id","Phone number","[phone]","IFSC code","ifsc code","Routing number","routing","SWIFT","Swift","IBAN","IGAN","INTERNET BANKING","","Website","bankwebsite","Username","bank user","*Login password","bankpasswoed","*Transaction password","","BRANCH DETAILS","","Branch name","Bedminster","Branch code","124","Branch address","Route 202","Branch phone","[phone]","LINKED CARD","","Debit card number","debit card"," Card type","VISA","*PIN","````","*CVV","1111","Expiry date","12/23","ADDITIONAL DETAILS","","Withdrawal limit","$200","Helpline","800 helpline","*T-PIN","","Bank Note"
"Credit Card","Cardholder","Mary Holiday","Type","visa","Number","[card-number]","*CVC","111","*PIN","9999","Expiry date","12/25","INTERNET BANKING","","Username","mholiday","*Login password","bankingpassword","*Transaction password","trans password","Website","bankingwebsite.com","ADDITIONAL DETAILS","","Issuing bank","Affinty","Issued on","12/12/2010","Valid from","1/1/2020","Credit limit","10,000.00","Withdrawal limit","200","Interest rate","5%","If lost, call","888 ILOST CARD","banking new field","banking new field value","BANKING note		
"
"E-mail account","E-mail","[email]","Username","Mary","*Password","computer password","INCOMING SERVER","","Server type","server type","POP3 server","pop3 server","IMAP server","imap server","Port number","port #","Security type","security type","Auth. method","auth method","OUTGOING SERVER","","SMTP server","out server","Port number","out port","Username","out user","*Password","out passeowhjer","Security type","securithy type","Auth. method","sec auth","CONTACT INFORMATION","","Provider","provider","Website","websire","Username","contact user","*Password","contact password","Local phone","local phone","Helpline","helpline","computer note"
"Facebook","Username","ghj","E-mail","hgf","*Password","fhj","Website","https://www.facebook.com/login/","ADDITIONAL DETAILS","","Phone number","","TOTP","","Security question","","*Security answer",""
"Flight detail","Flight number","United 456","Airline","United","Date","11/20/2020","From","newark","To","Denver","Time/Gate","time/gate","E-Ticket number","e ticket number","Confirm #","confirmation number","Phone number","[phone]","LOGIN DETAILS","","Website","unitedwebsite","Username","username","*Password","userpassword","Travel Note"
"Identity","Initial","Mrs","First name","Mary","Middle name","m","Last name","Holiday","Gender","female","Birth date","[date-of-birth]","Social Security Number"," ","HOME ADDRESS","","Street","111 Stony Brook Road","City","Branchburg","State","NJ","Country","united states","ZIP","08876","CONTACT DETAILS","","Phone number","[phone]","Phone home","[phone]","Phone work","[phone]","WORK DETAILS","","Occupation","programmer","Company","ABC Co","Department","development","Job title","associate","Organization","team z","WORK ADDRESS","","Street","292 route 22","City","brancburg","State","nj","Country","us","ZIP","08876","SOCIAL","","Twitter","marytwitter","Facebook","maryfacebook","LinkedIn","marylinkedin","Skype","mary skype","Instagram","mary instagram","Yahoo","maryyahoo","MSN","marymsn","ICQ","mary icq","AIM","mary aim","ADDITIONAL DETAILS","","Website","marywebsite","Username","mary-user","E-mail","maryemail","*Password","marypassword","Secret question","born in","*Secret answer","Mineola","Signature","mary m holiday","identity new Field Name","identity added field","Section",""
"Identity Default","Username","default identity username","E-mail","default identity email","*Password","default id password","Website","default id website","ADDITIONAL DETAILS","","Phone number","default id phone","TOTP","","Security question","hometown","*Security answer","Mineola","default id Field Name","default id new fieod value","Field Name",""
"new note 2","this is a new longer note.
this is after a carriage return.  Then I kept typing and typping so I got the test to wrap.
more misc typing"
"new Password","Login","maryaccount","*Password","marypassword","Access","access field","password note"
"Note","this is a note in the note category"
"Prescription ","Doctor","Dr who","RX #","RX #","Name","Medicine","Pharmacy","CVS","Phone number","[phone]","Brand","generic","Drug","drug","Amount","100 mg","Take","once","prescription note"
"Software license","Product name","Codebook","Version","4.2","*Key","1111-222211113333111","Licensed to","Mary","Registered E-mail","Mholiday@gmail","One time fee","20","Subscription fee","2","Subscription due","10/10/2020","Download page","download page","ORDER DETAILS","","Publisher","Zetetic","Purchase date","37/01/2020","Order number","order number","Retail price","retail price","Total","$20","Number of users","1","ADMIN ACCESS","","Login page","admin login","Username","admin user","*Password","admin passworj","Admin E-mail","admin email","ADDITIONAL DETAILS","","Company","additional company","Website","additional website","Support E-mail","support email","Helpline","helpline"
